"Slug","Title","Thumbnail","Thumbnail:alt","Type","Project Industry","Project Platform","Redirect Link","Featured Project?"
"blue-copa","Blue Copa","https://framerusercontent.com/images/MspG2YIWMeAzQy6ofCM09LeltI.webp","","WEBFLOW, UI-UX, INTERACTIONS","finance","website","https://www.bluecopa.com/","No"
"liberate-global","Liberate Global","https://framerusercontent.com/images/DYamKaYMre6AG3FW3h7l3zU0k4.png","","WEBFLOW, UI-UX, INTERACTIONS","vc","website","https://www.liberateglobal.com/","No"
"who-tm-summit","WHO - TM Summit","https://framerusercontent.com/images/DrholzUbCeKzcDVtSwEFLN1HxE.png","","WORDPRESS","healthcare","website","https://tm-summit.org/","No"
"tetr","Tetr","https://framerusercontent.com/images/zqfmjPJUvD24NruhrWaIDYPBf1k.webp","","WEBFLOW, UI-UX, BRANDING, INTERACTIONS","edtech","website","https://tetr.com/","No"
"anandi-school","Anandi School","https://framerusercontent.com/images/N09IzQy1QLUzyPitkLxKA7kl2Ng.webp","","FRAMER, UI-UX, INTERACTIONS","other","website","https://anandi.org/","No"
"the-product-folks","The Product Folks","https://framerusercontent.com/images/AF17GtwWswCOeFPE1RtSIb0ZVVA.png","","WEBFLOW, UI-UX, INTERACTIONS","community-initiative","website","https://theproductfolks.com/","No"
"idta","IDTA","https://framerusercontent.com/images/nQIwtdyTO0ImUbZNhFwIvZ37M.png","","WEBFLOW, UI-UX, INTERACTIONS","vc","website","https://idtalliance.org/","No"
"healthquad","Healthquad","https://framerusercontent.com/images/YWsOCrE2zQ26hEqXM3mlxNoU.png","","FRAMER, UI-UX, INTERACTIONS","saas","website","https://www.healthquad.com/","No"
"dsg-cp","DSG CP","https://framerusercontent.com/images/LLDM6mptdFWDDjvOXzMhXSYwfE.webp","","WEBFLOW, UI-UX, INTERACTIONS","vc","website","https://www.dsgcp.com/","No"
"miden","Miden","https://framerusercontent.com/images/6ctKv1mWoowT3i5QjqEY8cpBBwU.png","","WEBFLOW, UI-UX, INTERACTIONS","web3","website","https://miden.xyz/","No"
"polygon","Polygon","https://framerusercontent.com/images/7Ql5MP7u1jXJ69ZQUw5e7o1tMU.png","","WEBFLOW, INTERACTIONS","web3","website","https://polygon.technology/","Yes"
"plum-hq","Plum HQ","https://framerusercontent.com/images/lB7xt9A0ReUM3hjaHFTp8kCY9eA.webp","","WEBFLOW, UI-UX, INTERACTIONS","healthcare","website","https://plum-ri.webflow.io/","Yes"
"kaviraj-securities","Kaviraj Securities","https://framerusercontent.com/images/Lnce8dRFGCJbRIUka44Js4THZA4.png","","WEBFLOW, UI-UX, INTERACTIONS, BRANDING","finance","website","https://kavirajsecuritiesv2.webflow.io/","Yes"
"ktimf","KTIMF","https://framerusercontent.com/images/mwldGWeEGBxPZlvSqEUy45NmhhI.png","","DEV, UI-UX, INTERACTIONS","other","website","https://www.ktimf.com/","No"
"trueoils","TrueOils","https://framerusercontent.com/images/CaMAVDAhfbihnQtZFkHwKzKUTI.png","","WORDPRESS, UI-UX","e‑commerce","website","https://trueoils.in/","No"
"accel-atoms-ai-chatbot","Accel Atoms AI Chatbot","https://framerusercontent.com/images/5V9C8mEs8YmknobGO51vHmyPg.png","","Custom Code","vc","app","https://atoms.accel.com/","No"
"upgrad-rekrut","upGrad Rekrut","https://framerusercontent.com/images/n1RgsoNzkjtfgYHh0CE0ToubA.png","","WEBFLOW, UI-UX, INTERACTIONS","services","website","https://upgrad-rekrut.com/","No"
"unboxing-blr","Unboxing BLR","https://framerusercontent.com/images/o09Kv1f96uvnMmPkB5ldbbkRuQo.png","","WEBFLOW, UI-UX, INTERACTIONS","community-initiative","website","https://www.unboxingblr.com/","No"
"shivalik-bank","Shivalik Bank","https://framerusercontent.com/images/GBeDhsEYe59WIzFKx97BFHYBZ9o.png","","WEBFLOW, UI-UX, INTERACTIONS","finance","website","https://shivalik.bank.in/","No"
"saasboomi-compass","SaaSBoomi Compass","https://framerusercontent.com/images/ScBgviZblhmiyx2vv4HXszLfQs.png","","BUBBLE.IO, UI-UX, INTERACTIONS","community-initiative","app","https://compass.saasboomi.org/","No"
"jetseam-corporate-portal","JetSeam Corporate Portal","https://framerusercontent.com/images/dAGW44JFG2NiVcYDglGIOeJ52E.png","","WEBFLOW, UI-UX, INTERACTIONS","other","app","https://app.jetseam.com/","No"
"accel-atoms-internal-review-application","Accel Atoms Internal Review Application","https://framerusercontent.com/images/HgR9JkIkXHG2TrzwAasBpKEzwAw.png","","Custom Code, UI-UX, INTERACTIONS","vc","app","https://review.accel-atoms.com/","No"
"3one4-capital-summit-2026","3One4 Capital - Summit 2026","https://framerusercontent.com/images/pnDAeUvKVkw2NzZAfAKqQylvJKc.png","","WEBFLOW, UI-UX, INTERACTIONS","vc","website","https://www.3one4capital.com/3one4-summit-2026","No"
"3one4-capital-summit-2025","3One4 Capital - Summit 2025","https://framerusercontent.com/images/JpAbRALm3PlgWzbKavgZEqEvDM.webp","","WEBFLOW, UI-UX, INTERACTIONS","vc","website","https://www.3one4capital.com/3one4-summit-2025","No"
"3one4-capital-summit-2024","3One4 Capital - Summit 2024","https://framerusercontent.com/images/WIZINmJj2UtpN0zRKN6fFag4bJk.png","","WEBFLOW, UI-UX, INTERACTIONS","vc","website","https://www.3one4capital.com/3one4-summit-2024","No"
"seedtoscale-by-accel","SeedtoScale by Accel","https://framerusercontent.com/images/WSPZhnVqH1vfozTi19TffL1lMU.webp","","BRANDING, UI-UX, DEVELOPMENT","vc","website","seedtoscale.com","Yes"
"accel-atoms","Accel Atoms","https://framerusercontent.com/images/KyeKdd4Pw9aeisVPB7EKpsKRNfA.png","","WEBFLOW, INTERACTIONS","saas","website","atoms.accel.com","Yes"
"gokwik","GoKwik","https://framerusercontent.com/images/vGpo90ka2h6cKMdKF4OMwjSVM.png","","UI-UX, INTERACTIONS","services","website","gokwik.co","Yes"
"upgrad-enterprise","upGrad Enterprise","https://framerusercontent.com/images/kC4LOoSu2KXiAfUzsphec6gq1Ng.webp","","WEBFLOW, UI-UX, INTERACTIONS","vc","website","www.upgrad-enterprise.com/","Yes"
"accel-cybersecurity-summit-2024","Accel Cybersecurity Summit 2024","https://framerusercontent.com/images/SZmzJquTPHbjwgFrrhX9oX3hQ5k.webp","","WEBFLOW, INTERACTIONS","saas","website","https://events-in.accel.com/cybersecurity-summit-2024","No"
"factors-design","Factors Design","https://framerusercontent.com/images/NMWFWEYsktnLjSgRrWYGxQTPjA.jpg","","WEBFLOW, UI-UX, INTERACTIONS","saas","website","https://www.factors.design/","Yes"
"antler-theory-of-next","Antler - Theory of Next","https://framerusercontent.com/images/h6pkJDNiTDQbGQMGhMzeFlPFrDg.webp","","WEBFLOW, UI-UX, INTERACTIONS","vc","website","https://www.theoryofnext.com/","Yes"
